Loading PyTorch/Python3.10
  Loading requirement: Python/Python3.10 cuda/cuda-11.2
True
<class 'pandas.core.frame.DataFrame'>
Int64Index: 1000 entries, 5628 to 22673
Data columns (total 3 columns):
 #   Column   Non-Null Count  Dtype  
---  ------   --------------  -----  
 0   HADM_ID  1000 non-null   float64
 1   text     1000 non-null   object 
 2   label    1000 non-null   int64  
dtypes: float64(1), int64(1), object(1)
memory usage: 31.2+ KB
Dataset info: 
 None
Dataset first 5 rows: 
         HADM_ID                                               text  label
5628   132548.0  their father is in hosp after being in car acc...      1
19103  139953.0  INDICATION: 30-year-old man status post motorc...      1
42180  185919.0  TSICU HPI: 78F on coumadin s/p mech fall, hitt...      0
3340   100260.0  60 male restrained driver s/p rear end mvc on ...      1
43787  198475.0  **2140-6-2** 9:43 AM UGI SGL W/O KUB Clip # **...      0
Accuracy: 0.2720
Misclassification Error Rate: 0.7280

Classification Report:

              precision    recall  f1-score   support

     Class 0       0.07      0.04      0.05       475
     Class 1       0.36      0.48      0.41       525

    accuracy                           0.27      1000
   macro avg       0.21      0.26      0.23      1000
weighted avg       0.22      0.27      0.24      1000

Parameter: bert.embeddings.word_embeddings.weight | Requires Grad: False
Epoch 1386/2003 completed. Loss: 0.0534
Epoch 1387/2003 completed. Loss: 0.0518
Epoch 1388/2003 completed. Loss: 0.0499
Epoch 1389/2003 completed. Loss: 0.0521
Epoch 1390/2003 completed. Loss: 0.0500
Epoch 1391/2003 completed. Loss: 0.0508
Epoch 1392/2003 completed. Loss: 0.0513
Epoch 1393/2003 completed. Loss: 0.0486
Epoch 1394/2003 completed. Loss: 0.0494
Epoch 1395/2003 completed. Loss: 0.0502
Epoch 1396/2003 completed. Loss: 0.0497
Epoch 1397/2003 completed. Loss: 0.0541
Epoch 1398/2003 completed. Loss: 0.0521
Epoch 1399/2003 completed. Loss: 0.0527
Epoch 1400/2003 completed. Loss: 0.0528
Epoch 1401/2003 completed. Loss: 0.0539
Epoch 1402/2003 completed. Loss: 0.0468
Epoch 1403/2003 completed. Loss: 0.0485
Epoch 1404/2003 completed. Loss: 0.0492
Epoch 1405/2003 completed. Loss: 0.0496
Epoch 1406/2003 completed. Loss: 0.0528
Epoch 1407/2003 completed. Loss: 0.0538
Epoch 1408/2003 completed. Loss: 0.0531
Epoch 1409/2003 completed. Loss: 0.0507
Epoch 1410/2003 completed. Loss: 0.0537
Epoch 1411/2003 completed. Loss: 0.0526
Epoch 1412/2003 completed. Loss: 0.0523
Epoch 1413/2003 completed. Loss: 0.0526
Epoch 1414/2003 completed. Loss: 0.0501
Epoch 1415/2003 completed. Loss: 0.0507
Epoch 1416/2003 completed. Loss: 0.0535
Epoch 1417/2003 completed. Loss: 0.0515
Epoch 1418/2003 completed. Loss: 0.0562
Epoch 1419/2003 completed. Loss: 0.0505
Epoch 1420/2003 completed. Loss: 0.0485
Epoch 1421/2003 completed. Loss: 0.0535
Epoch 1422/2003 completed. Loss: 0.0509
Epoch 1423/2003 completed. Loss: 0.0494
Epoch 1424/2003 completed. Loss: 0.0578
Epoch 1425/2003 completed. Loss: 0.0472
Epoch 1426/2003 completed. Loss: 0.0497
Epoch 1427/2003 completed. Loss: 0.0521
Epoch 1428/2003 completed. Loss: 0.0550
Epoch 1429/2003 completed. Loss: 0.0505
Epoch 1430/2003 completed. Loss: 0.0517
Epoch 1431/2003 completed. Loss: 0.0504
Epoch 1432/2003 completed. Loss: 0.0525
Epoch 1433/2003 completed. Loss: 0.0501
Epoch 1434/2003 completed. Loss: 0.0515
Epoch 1435/2003 completed. Loss: 0.0512
Epoch 1436/2003 completed. Loss: 0.0529
Epoch 1437/2003 completed. Loss: 0.0496
Epoch 1438/2003 completed. Loss: 0.0491
Epoch 1439/2003 completed. Loss: 0.0506
Epoch 1440/2003 completed. Loss: 0.0493
Epoch 1441/2003 completed. Loss: 0.0499
Epoch 1442/2003 completed. Loss: 0.0507
Epoch 1443/2003 completed. Loss: 0.0510
Epoch 1444/2003 completed. Loss: 0.0496
Epoch 1445/2003 completed. Loss: 0.0516
Epoch 1446/2003 completed. Loss: 0.0506
Epoch 1447/2003 completed. Loss: 0.0507
Epoch 1448/2003 completed. Loss: 0.0539
Epoch 1449/2003 completed. Loss: 0.0526
Epoch 1450/2003 completed. Loss: 0.0508
Epoch 1451/2003 completed. Loss: 0.0512
Epoch 1452/2003 completed. Loss: 0.0454
Epoch 1453/2003 completed. Loss: 0.0503
Epoch 1454/2003 completed. Loss: 0.0515
Epoch 1455/2003 completed. Loss: 0.0487
Epoch 1456/2003 completed. Loss: 0.0468
Epoch 1457/2003 completed. Loss: 0.0515
Epoch 1458/2003 completed. Loss: 0.0456
Epoch 1459/2003 completed. Loss: 0.0530
Epoch 1460/2003 completed. Loss: 0.0419
Epoch 1461/2003 completed. Loss: 0.0498
Epoch 1462/2003 completed. Loss: 0.0518
Epoch 1463/2003 completed. Loss: 0.0482
Epoch 1464/2003 completed. Loss: 0.0526
Epoch 1465/2003 completed. Loss: 0.0492
Epoch 1466/2003 completed. Loss: 0.0573
Epoch 1467/2003 completed. Loss: 0.0485
Epoch 1468/2003 completed. Loss: 0.0495
Epoch 1469/2003 completed. Loss: 0.0492
Epoch 1470/2003 completed. Loss: 0.0532
Epoch 1471/2003 completed. Loss: 0.0478
Epoch 1472/2003 completed. Loss: 0.0505
Epoch 1473/2003 completed. Loss: 0.0517
Epoch 1474/2003 completed. Loss: 0.0452
Epoch 1475/2003 completed. Loss: 0.0517
Epoch 1476/2003 completed. Loss: 0.0469
Epoch 1477/2003 completed. Loss: 0.0481
Epoch 1478/2003 completed. Loss: 0.0519
Epoch 1479/2003 completed. Loss: 0.0518
Epoch 1480/2003 completed. Loss: 0.0488
Epoch 1481/2003 completed. Loss: 0.0512
Epoch 1482/2003 completed. Loss: 0.0515
Epoch 1483/2003 completed. Loss: 0.0440
Epoch 1484/2003 completed. Loss: 0.0514
Epoch 1485/2003 completed. Loss: 0.0485
Epoch 1486/2003 completed. Loss: 0.0491
Epoch 1487/2003 completed. Loss: 0.0534
Epoch 1488/2003 completed. Loss: 0.0479
Epoch 1489/2003 completed. Loss: 0.0502
Epoch 1490/2003 completed. Loss: 0.0474
Epoch 1491/2003 completed. Loss: 0.0496
Epoch 1492/2003 completed. Loss: 0.0499
Epoch 1493/2003 completed. Loss: 0.0480
Epoch 1494/2003 completed. Loss: 0.0492
Epoch 1495/2003 completed. Loss: 0.0519
Epoch 1496/2003 completed. Loss: 0.0527
Epoch 1497/2003 completed. Loss: 0.0581
Epoch 1498/2003 completed. Loss: 0.0476
Epoch 1499/2003 completed. Loss: 0.0504
Epoch 1500/2003 completed. Loss: 0.0490
Epoch 1501/2003 completed. Loss: 0.0501
Epoch 1502/2003 completed. Loss: 0.0577
Epoch 1503/2003 completed. Loss: 0.0518
Epoch 1504/2003 completed. Loss: 0.0491
Epoch 1505/2003 completed. Loss: 0.0544
Epoch 1506/2003 completed. Loss: 0.0498
Epoch 1507/2003 completed. Loss: 0.0482
Epoch 1508/2003 completed. Loss: 0.0449
Epoch 1509/2003 completed. Loss: 0.0453
Epoch 1510/2003 completed. Loss: 0.0491
Epoch 1511/2003 completed. Loss: 0.0454
Epoch 1512/2003 completed. Loss: 0.0522
Epoch 1513/2003 completed. Loss: 0.0505
Epoch 1514/2003 completed. Loss: 0.0512
Epoch 1515/2003 completed. Loss: 0.0505
Epoch 1516/2003 completed. Loss: 0.0506
Epoch 1517/2003 completed. Loss: 0.0500
Epoch 1518/2003 completed. Loss: 0.0501
Epoch 1519/2003 completed. Loss: 0.0527
Epoch 1520/2003 completed. Loss: 0.0530
Epoch 1521/2003 completed. Loss: 0.0456
Epoch 1522/2003 completed. Loss: 0.0487
Epoch 1523/2003 completed. Loss: 0.0457
Epoch 1524/2003 completed. Loss: 0.0466
Epoch 1525/2003 completed. Loss: 0.0505
Epoch 1526/2003 completed. Loss: 0.0506
Epoch 1527/2003 completed. Loss: 0.0523
Epoch 1528/2003 completed. Loss: 0.0521
Epoch 1529/2003 completed. Loss: 0.0482
Epoch 1530/2003 completed. Loss: 0.0477
Epoch 1531/2003 completed. Loss: 0.0458
Epoch 1532/2003 completed. Loss: 0.0500
Epoch 1533/2003 completed. Loss: 0.0493
Epoch 1534/2003 completed. Loss: 0.0499
Epoch 1535/2003 completed. Loss: 0.0445
Epoch 1536/2003 completed. Loss: 0.0468
Epoch 1537/2003 completed. Loss: 0.0511
Epoch 1538/2003 completed. Loss: 0.0454
Epoch 1539/2003 completed. Loss: 0.0467
Epoch 1540/2003 completed. Loss: 0.0469
Epoch 1541/2003 completed. Loss: 0.0472
Epoch 1542/2003 completed. Loss: 0.0443
Epoch 1543/2003 completed. Loss: 0.0526
Epoch 1544/2003 completed. Loss: 0.0523
Epoch 1545/2003 completed. Loss: 0.0475
Epoch 1546/2003 completed. Loss: 0.0521
Epoch 1547/2003 completed. Loss: 0.0487
Epoch 1548/2003 completed. Loss: 0.0469
Epoch 1549/2003 completed. Loss: 0.0474
Epoch 1550/2003 completed. Loss: 0.0466
Epoch 1551/2003 completed. Loss: 0.0466
Epoch 1552/2003 completed. Loss: 0.0480
Epoch 1553/2003 completed. Loss: 0.0531
Epoch 1554/2003 completed. Loss: 0.0472
Epoch 1555/2003 completed. Loss: 0.0519
Epoch 1556/2003 completed. Loss: 0.0473
Epoch 1557/2003 completed. Loss: 0.0516
Epoch 1558/2003 completed. Loss: 0.0535
Epoch 1559/2003 completed. Loss: 0.0532
Epoch 1560/2003 completed. Loss: 0.0530
Epoch 1561/2003 completed. Loss: 0.0496
Epoch 1562/2003 completed. Loss: 0.0511
Epoch 1563/2003 completed. Loss: 0.0489
Epoch 1564/2003 completed. Loss: 0.0526
Epoch 1565/2003 completed. Loss: 0.0431
Epoch 1566/2003 completed. Loss: 0.0548
Epoch 1567/2003 completed. Loss: 0.0485
Epoch 1568/2003 completed. Loss: 0.0524
Epoch 1569/2003 completed. Loss: 0.0477
Epoch 1570/2003 completed. Loss: 0.0538
Epoch 1571/2003 completed. Loss: 0.0530
Epoch 1572/2003 completed. Loss: 0.0520
Epoch 1573/2003 completed. Loss: 0.0458
Epoch 1574/2003 completed. Loss: 0.0482
Epoch 1575/2003 completed. Loss: 0.0480
Epoch 1576/2003 completed. Loss: 0.0492
Epoch 1577/2003 completed. Loss: 0.0475
Epoch 1578/2003 completed. Loss: 0.0432
Epoch 1579/2003 completed. Loss: 0.0517
Epoch 1580/2003 completed. Loss: 0.0512
Epoch 1581/2003 completed. Loss: 0.0409
Epoch 1582/2003 completed. Loss: 0.0485
Epoch 1583/2003 completed. Loss: 0.0497
Epoch 1584/2003 completed. Loss: 0.0522
Epoch 1585/2003 completed. Loss: 0.0474
Epoch 1586/2003 completed. Loss: 0.0507
Epoch 1587/2003 completed. Loss: 0.0468
Epoch 1588/2003 completed. Loss: 0.0457
Epoch 1589/2003 completed. Loss: 0.0474
Epoch 1590/2003 completed. Loss: 0.0489
Epoch 1591/2003 completed. Loss: 0.0426
Epoch 1592/2003 completed. Loss: 0.0449
Epoch 1593/2003 completed. Loss: 0.0474
Epoch 1594/2003 completed. Loss: 0.0535
Epoch 1595/2003 completed. Loss: 0.0515
Epoch 1596/2003 completed. Loss: 0.0500
Epoch 1597/2003 completed. Loss: 0.0508
Epoch 1598/2003 completed. Loss: 0.0486
Epoch 1599/2003 completed. Loss: 0.0471
Epoch 1600/2003 completed. Loss: 0.0529
Epoch 1601/2003 completed. Loss: 0.0480
Epoch 1602/2003 completed. Loss: 0.0456
Epoch 1603/2003 completed. Loss: 0.0449
Epoch 1604/2003 completed. Loss: 0.0491
Epoch 1605/2003 completed. Loss: 0.0488
Epoch 1606/2003 completed. Loss: 0.0470
Epoch 1607/2003 completed. Loss: 0.0443
Epoch 1608/2003 completed. Loss: 0.0464
Epoch 1609/2003 completed. Loss: 0.0502
Epoch 1610/2003 completed. Loss: 0.0456
Epoch 1611/2003 completed. Loss: 0.0451
Epoch 1612/2003 completed. Loss: 0.0487
Epoch 1613/2003 completed. Loss: 0.0477
Epoch 1614/2003 completed. Loss: 0.0539
Epoch 1615/2003 completed. Loss: 0.0457
Epoch 1616/2003 completed. Loss: 0.0482
Epoch 1617/2003 completed. Loss: 0.0449
Epoch 1618/2003 completed. Loss: 0.0456
Epoch 1619/2003 completed. Loss: 0.0470
Epoch 1620/2003 completed. Loss: 0.0465
Epoch 1621/2003 completed. Loss: 0.0493
Epoch 1622/2003 completed. Loss: 0.0481
Epoch 1623/2003 completed. Loss: 0.0481
Epoch 1624/2003 completed. Loss: 0.0435
Epoch 1625/2003 completed. Loss: 0.0483
Epoch 1626/2003 completed. Loss: 0.0487
Epoch 1627/2003 completed. Loss: 0.0484
Epoch 1628/2003 completed. Loss: 0.0445
Epoch 1629/2003 completed. Loss: 0.0493
Epoch 1630/2003 completed. Loss: 0.0484
Epoch 1631/2003 completed. Loss: 0.0467
Epoch 1632/2003 completed. Loss: 0.0498
Epoch 1633/2003 completed. Loss: 0.0502
Epoch 1634/2003 completed. Loss: 0.0474
Epoch 1635/2003 completed. Loss: 0.0466
Epoch 1636/2003 completed. Loss: 0.0472
Epoch 1637/2003 completed. Loss: 0.0436
Epoch 1638/2003 completed. Loss: 0.0439
Epoch 1639/2003 completed. Loss: 0.0417
Epoch 1640/2003 completed. Loss: 0.0481
Epoch 1641/2003 completed. Loss: 0.0501
Epoch 1642/2003 completed. Loss: 0.0480
Epoch 1643/2003 completed. Loss: 0.0499
Epoch 1644/2003 completed. Loss: 0.0450
Epoch 1645/2003 completed. Loss: 0.0538
Epoch 1646/2003 completed. Loss: 0.0478
Epoch 1647/2003 completed. Loss: 0.0466
Epoch 1648/2003 completed. Loss: 0.0521
Epoch 1649/2003 completed. Loss: 0.0480
Epoch 1650/2003 completed. Loss: 0.0505
Epoch 1651/2003 completed. Loss: 0.0454
Epoch 1652/2003 completed. Loss: 0.0502
Epoch 1653/2003 completed. Loss: 0.0426
Epoch 1654/2003 completed. Loss: 0.0482
Epoch 1655/2003 completed. Loss: 0.0517
Epoch 1656/2003 completed. Loss: 0.0466
Epoch 1657/2003 completed. Loss: 0.0502
Epoch 1658/2003 completed. Loss: 0.0493
Epoch 1659/2003 completed. Loss: 0.0468
Epoch 1660/2003 completed. Loss: 0.0462
Epoch 1661/2003 completed. Loss: 0.0412
Epoch 1662/2003 completed. Loss: 0.0451
Epoch 1663/2003 completed. Loss: 0.0451
Epoch 1664/2003 completed. Loss: 0.0496
Epoch 1665/2003 completed. Loss: 0.0435
Epoch 1666/2003 completed. Loss: 0.0456
Epoch 1667/2003 completed. Loss: 0.0401
Epoch 1668/2003 completed. Loss: 0.0496
Epoch 1669/2003 completed. Loss: 0.0474
Epoch 1670/2003 completed. Loss: 0.0451
Epoch 1671/2003 completed. Loss: 0.0508
Epoch 1672/2003 completed. Loss: 0.0426
Epoch 1673/2003 completed. Loss: 0.0469
Epoch 1674/2003 completed. Loss: 0.0458
Epoch 1675/2003 completed. Loss: 0.0479
Epoch 1676/2003 completed. Loss: 0.0445
Epoch 1677/2003 completed. Loss: 0.0433
Epoch 1678/2003 completed. Loss: 0.0444
Epoch 1679/2003 completed. Loss: 0.0449
Epoch 1680/2003 completed. Loss: 0.0501
Epoch 1681/2003 completed. Loss: 0.0495
Epoch 1682/2003 completed. Loss: 0.0489
Epoch 1683/2003 completed. Loss: 0.0459
Epoch 1684/2003 completed. Loss: 0.0458
Epoch 1685/2003 completed. Loss: 0.0518
Epoch 1686/2003 completed. Loss: 0.0472
Epoch 1687/2003 completed. Loss: 0.0484
Epoch 1688/2003 completed. Loss: 0.0489
Epoch 1689/2003 completed. Loss: 0.0457
Epoch 1690/2003 completed. Loss: 0.0471
Epoch 1691/2003 completed. Loss: 0.0458
Epoch 1692/2003 completed. Loss: 0.0497
Epoch 1693/2003 completed. Loss: 0.0476
Epoch 1694/2003 completed. Loss: 0.0485
Epoch 1695/2003 completed. Loss: 0.0498
Epoch 1696/2003 completed. Loss: 0.0437
Epoch 1697/2003 completed. Loss: 0.0453
Epoch 1698/2003 completed. Loss: 0.0473
Epoch 1699/2003 completed. Loss: 0.0465
Epoch 1700/2003 completed. Loss: 0.0452
Epoch 1701/2003 completed. Loss: 0.0489
Epoch 1702/2003 completed. Loss: 0.0452
Epoch 1703/2003 completed. Loss: 0.0485
Epoch 1704/2003 completed. Loss: 0.0449
Epoch 1705/2003 completed. Loss: 0.0423
Epoch 1706/2003 completed. Loss: 0.0422
Epoch 1707/2003 completed. Loss: 0.0418
Epoch 1708/2003 completed. Loss: 0.0408
Epoch 1709/2003 completed. Loss: 0.0467
Epoch 1710/2003 completed. Loss: 0.0480
Epoch 1711/2003 completed. Loss: 0.0492
Epoch 1712/2003 completed. Loss: 0.0514
Epoch 1713/2003 completed. Loss: 0.0484
Epoch 1714/2003 completed. Loss: 0.0464
Epoch 1715/2003 completed. Loss: 0.0507
Epoch 1716/2003 completed. Loss: 0.0434
Epoch 1717/2003 completed. Loss: 0.0481
Epoch 1718/2003 completed. Loss: 0.0476
Epoch 1719/2003 completed. Loss: 0.0515
Epoch 1720/2003 completed. Loss: 0.0492
Epoch 1721/2003 completed. Loss: 0.0419
Epoch 1722/2003 completed. Loss: 0.0496
Epoch 1723/2003 completed. Loss: 0.0444
Epoch 1724/2003 completed. Loss: 0.0486
Epoch 1725/2003 completed. Loss: 0.0416
Epoch 1726/2003 completed. Loss: 0.0474
Epoch 1727/2003 completed. Loss: 0.0455
Epoch 1728/2003 completed. Loss: 0.0482
Epoch 1729/2003 completed. Loss: 0.0483
Epoch 1730/2003 completed. Loss: 0.0435
Epoch 1731/2003 completed. Loss: 0.0503
Epoch 1732/2003 completed. Loss: 0.0498
Epoch 1733/2003 completed. Loss: 0.0448
Epoch 1734/2003 completed. Loss: 0.0473
Epoch 1735/2003 completed. Loss: 0.0447
Epoch 1736/2003 completed. Loss: 0.0495
Epoch 1737/2003 completed. Loss: 0.0478
Epoch 1738/2003 completed. Loss: 0.0527
Epoch 1739/2003 completed. Loss: 0.0445
Epoch 1740/2003 completed. Loss: 0.0480
Epoch 1741/2003 completed. Loss: 0.0433
Epoch 1742/2003 completed. Loss: 0.0495
Epoch 1743/2003 completed. Loss: 0.0488
Epoch 1744/2003 completed. Loss: 0.0436
Epoch 1745/2003 completed. Loss: 0.0477
Epoch 1746/2003 completed. Loss: 0.0461
Epoch 1747/2003 completed. Loss: 0.0438
Epoch 1748/2003 completed. Loss: 0.0453
Epoch 1749/2003 completed. Loss: 0.0521
Epoch 1750/2003 completed. Loss: 0.0454
Epoch 1751/2003 completed. Loss: 0.0479
Epoch 1752/2003 completed. Loss: 0.0456
Epoch 1753/2003 completed. Loss: 0.0482
Epoch 1754/2003 completed. Loss: 0.0422
Epoch 1755/2003 completed. Loss: 0.0458
Epoch 1756/2003 completed. Loss: 0.0456
Epoch 1757/2003 completed. Loss: 0.0469
Epoch 1758/2003 completed. Loss: 0.0492
Epoch 1759/2003 completed. Loss: 0.0430
Epoch 1760/2003 completed. Loss: 0.0501
Epoch 1761/2003 completed. Loss: 0.0444
Epoch 1762/2003 completed. Loss: 0.0465
Epoch 1763/2003 completed. Loss: 0.0455
Epoch 1764/2003 completed. Loss: 0.0464
Epoch 1765/2003 completed. Loss: 0.0451
Epoch 1766/2003 completed. Loss: 0.0457
Epoch 1767/2003 completed. Loss: 0.0435
Epoch 1768/2003 completed. Loss: 0.0413
Epoch 1769/2003 completed. Loss: 0.0492
Epoch 1770/2003 completed. Loss: 0.0445
Epoch 1771/2003 completed. Loss: 0.0482
Epoch 1772/2003 completed. Loss: 0.0462
Epoch 1773/2003 completed. Loss: 0.0499
Epoch 1774/2003 completed. Loss: 0.0436
Epoch 1775/2003 completed. Loss: 0.0471
Epoch 1776/2003 completed. Loss: 0.0472
Epoch 1777/2003 completed. Loss: 0.0467
Epoch 1778/2003 completed. Loss: 0.0517
Epoch 1779/2003 completed. Loss: 0.0473
Epoch 1780/2003 completed. Loss: 0.0412
Epoch 1781/2003 completed. Loss: 0.0493
Epoch 1782/2003 completed. Loss: 0.0467
Epoch 1783/2003 completed. Loss: 0.0446
Epoch 1784/2003 completed. Loss: 0.0426
Epoch 1785/2003 completed. Loss: 0.0471
Epoch 1786/2003 completed. Loss: 0.0467
Epoch 1787/2003 completed. Loss: 0.0505
Epoch 1788/2003 completed. Loss: 0.0428
Epoch 1789/2003 completed. Loss: 0.0418
Epoch 1790/2003 completed. Loss: 0.0390
Epoch 1791/2003 completed. Loss: 0.0480
Epoch 1792/2003 completed. Loss: 0.0482
Epoch 1793/2003 completed. Loss: 0.0396
Epoch 1794/2003 completed. Loss: 0.0467
Epoch 1795/2003 completed. Loss: 0.0419
Epoch 1796/2003 completed. Loss: 0.0447
Epoch 1797/2003 completed. Loss: 0.0463
Epoch 1798/2003 completed. Loss: 0.0452
Epoch 1799/2003 completed. Loss: 0.0413
Epoch 1800/2003 completed. Loss: 0.0444
Epoch 1801/2003 completed. Loss: 0.0424
Epoch 1802/2003 completed. Loss: 0.0425
Epoch 1803/2003 completed. Loss: 0.0403
Epoch 1804/2003 completed. Loss: 0.0410
Epoch 1805/2003 completed. Loss: 0.0457
Epoch 1806/2003 completed. Loss: 0.0433
Epoch 1807/2003 completed. Loss: 0.0458
Epoch 1808/2003 completed. Loss: 0.0467
Epoch 1809/2003 completed. Loss: 0.0446
Epoch 1810/2003 completed. Loss: 0.0442
Epoch 1811/2003 completed. Loss: 0.0428
Epoch 1812/2003 completed. Loss: 0.0430
Epoch 1813/2003 completed. Loss: 0.0472
Epoch 1814/2003 completed. Loss: 0.0501
Epoch 1815/2003 completed. Loss: 0.0488
Epoch 1816/2003 completed. Loss: 0.0466
Epoch 1817/2003 completed. Loss: 0.0408
Epoch 1818/2003 completed. Loss: 0.0499
Epoch 1819/2003 completed. Loss: 0.0461
Epoch 1820/2003 completed. Loss: 0.0494
Epoch 1821/2003 completed. Loss: 0.0455
Epoch 1822/2003 completed. Loss: 0.0469
Epoch 1823/2003 completed. Loss: 0.0449
Epoch 1824/2003 completed. Loss: 0.0433
Epoch 1825/2003 completed. Loss: 0.0459
Epoch 1826/2003 completed. Loss: 0.0455
Epoch 1827/2003 completed. Loss: 0.0483
Epoch 1828/2003 completed. Loss: 0.0433
Epoch 1829/2003 completed. Loss: 0.0433
Epoch 1830/2003 completed. Loss: 0.0471
Epoch 1831/2003 completed. Loss: 0.0483
Epoch 1832/2003 completed. Loss: 0.0423
Epoch 1833/2003 completed. Loss: 0.0414
Epoch 1834/2003 completed. Loss: 0.0489
Epoch 1835/2003 completed. Loss: 0.0474
Epoch 1836/2003 completed. Loss: 0.0503
Epoch 1837/2003 completed. Loss: 0.0474
Epoch 1838/2003 completed. Loss: 0.0481
Epoch 1839/2003 completed. Loss: 0.0469
Epoch 1840/2003 completed. Loss: 0.0508
Epoch 1841/2003 completed. Loss: 0.0457
Epoch 1842/2003 completed. Loss: 0.0419
Epoch 1843/2003 completed. Loss: 0.0453
Epoch 1844/2003 completed. Loss: 0.0478
Epoch 1845/2003 completed. Loss: 0.0443
Epoch 1846/2003 completed. Loss: 0.0429
Epoch 1847/2003 completed. Loss: 0.0453
Epoch 1848/2003 completed. Loss: 0.0442
Epoch 1849/2003 completed. Loss: 0.0473
Epoch 1850/2003 completed. Loss: 0.0437
Epoch 1851/2003 completed. Loss: 0.0480
Epoch 1852/2003 completed. Loss: 0.0467
Epoch 1853/2003 completed. Loss: 0.0500
Epoch 1854/2003 completed. Loss: 0.0407
Epoch 1855/2003 completed. Loss: 0.0417
Epoch 1856/2003 completed. Loss: 0.0418
Epoch 1857/2003 completed. Loss: 0.0474
Epoch 1858/2003 completed. Loss: 0.0462
Epoch 1859/2003 completed. Loss: 0.0435
Epoch 1860/2003 completed. Loss: 0.0429
Epoch 1861/2003 completed. Loss: 0.0471
Epoch 1862/2003 completed. Loss: 0.0491
Epoch 1863/2003 completed. Loss: 0.0480
Epoch 1864/2003 completed. Loss: 0.0440
Epoch 1865/2003 completed. Loss: 0.0477
Epoch 1866/2003 completed. Loss: 0.0476
Epoch 1867/2003 completed. Loss: 0.0430
Epoch 1868/2003 completed. Loss: 0.0438
Epoch 1869/2003 completed. Loss: 0.0480
Epoch 1870/2003 completed. Loss: 0.0454
Epoch 1871/2003 completed. Loss: 0.0459
Epoch 1872/2003 completed. Loss: 0.0447
Epoch 1873/2003 completed. Loss: 0.0426
Epoch 1874/2003 completed. Loss: 0.0406
Epoch 1875/2003 completed. Loss: 0.0424
Epoch 1876/2003 completed. Loss: 0.0487
Epoch 1877/2003 completed. Loss: 0.0506
Epoch 1878/2003 completed. Loss: 0.0396
Epoch 1879/2003 completed. Loss: 0.0376
Epoch 1880/2003 completed. Loss: 0.0452
Epoch 1881/2003 completed. Loss: 0.0439
Epoch 1882/2003 completed. Loss: 0.0512
Epoch 1883/2003 completed. Loss: 0.0418
Epoch 1884/2003 completed. Loss: 0.0425
Epoch 1885/2003 completed. Loss: 0.0471
Epoch 1886/2003 completed. Loss: 0.0466
Epoch 1887/2003 completed. Loss: 0.0425
Epoch 1888/2003 completed. Loss: 0.0441
Epoch 1889/2003 completed. Loss: 0.0465
Epoch 1890/2003 completed. Loss: 0.0455
Epoch 1891/2003 completed. Loss: 0.0399
Epoch 1892/2003 completed. Loss: 0.0462
Epoch 1893/2003 completed. Loss: 0.0454
Epoch 1894/2003 completed. Loss: 0.0436
Epoch 1895/2003 completed. Loss: 0.0468
Epoch 1896/2003 completed. Loss: 0.0445
Epoch 1897/2003 completed. Loss: 0.0427
Epoch 1898/2003 completed. Loss: 0.0441
Epoch 1899/2003 completed. Loss: 0.0412
Epoch 1900/2003 completed. Loss: 0.0510
Epoch 1901/2003 completed. Loss: 0.0431
Epoch 1902/2003 completed. Loss: 0.0476
Epoch 1903/2003 completed. Loss: 0.0493
Epoch 1904/2003 completed. Loss: 0.0418
Epoch 1905/2003 completed. Loss: 0.0494
Epoch 1906/2003 completed. Loss: 0.0441
Epoch 1907/2003 completed. Loss: 0.0423
Epoch 1908/2003 completed. Loss: 0.0459
Epoch 1909/2003 completed. Loss: 0.0399
Epoch 1910/2003 completed. Loss: 0.0423
Epoch 1911/2003 completed. Loss: 0.0416
Epoch 1912/2003 completed. Loss: 0.0439
Epoch 1913/2003 completed. Loss: 0.0472
Epoch 1914/2003 completed. Loss: 0.0439
Epoch 1915/2003 completed. Loss: 0.0429
Epoch 1916/2003 completed. Loss: 0.0435
Epoch 1917/2003 completed. Loss: 0.0384
Epoch 1918/2003 completed. Loss: 0.0373
Epoch 1919/2003 completed. Loss: 0.0465
Epoch 1920/2003 completed. Loss: 0.0410
Epoch 1921/2003 completed. Loss: 0.0474
Epoch 1922/2003 completed. Loss: 0.0431
Epoch 1923/2003 completed. Loss: 0.0456
Epoch 1924/2003 completed. Loss: 0.0433
Epoch 1925/2003 completed. Loss: 0.0440
Epoch 1926/2003 completed. Loss: 0.0449
Epoch 1927/2003 completed. Loss: 0.0482
Epoch 1928/2003 completed. Loss: 0.0469
Epoch 1929/2003 completed. Loss: 0.0455
Epoch 1930/2003 completed. Loss: 0.0362
Epoch 1931/2003 completed. Loss: 0.0467
Epoch 1932/2003 completed. Loss: 0.0390
Epoch 1933/2003 completed. Loss: 0.0476
Epoch 1934/2003 completed. Loss: 0.0472
Epoch 1935/2003 completed. Loss: 0.0445
Epoch 1936/2003 completed. Loss: 0.0448
Epoch 1937/2003 completed. Loss: 0.0443
Epoch 1938/2003 completed. Loss: 0.0455
Epoch 1939/2003 completed. Loss: 0.0486
Epoch 1940/2003 completed. Loss: 0.0414
Epoch 1941/2003 completed. Loss: 0.0443
Epoch 1942/2003 completed. Loss: 0.0404
Epoch 1943/2003 completed. Loss: 0.0427
